Name,Points Per Game,Field Goal Percentage,Average 3-Point Field Goals Made,Free Throw Percentage,Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game,Turnovers Per Game
James Harden,34.4,43.5,4.4,86.1,6.4,7.4,1.7,0.9,4.5
Bradley Beal,30.5,45.5,3.0,84.2,4.2,6.1,1.2,0.4,3.4
Giannis Antetokounmpo,29.6,54.7,1.5,63.3,13.7,5.8,1.0,1.0,3.7
Trae Young,29.6,43.7,3.4,86.0,4.3,9.3,1.1,0.1,4.8
Damian Lillard,28.9,45.7,3.9,88.8,4.3,7.8,1.0,0.4,2.9
Luka Doncic,28.7,46.1,2.9,75.2,9.3,8.7,1.1,0.2,4.2
Russell Westbrook,27.5,47.4,1.0,77.7,8.0,7.0,1.7,0.3,4.5
Kawhi Leonard,26.9,46.8,2.1,88.9,7.3,5.0,1.8,0.6,2.7
Anthony Davis,26.7,51.1,1.2,84.5,9.4,3.1,1.5,2.4,2.5
Devin Booker,26.1,48.7,2.0,91.6,4.2,6.6,0.7,0.3,3.9
LeBron James,25.7,49.8,2.2,69.7,7.9,10.6,1.2,0.5,4.0
Zach LaVine,25.5,45.0,3.1,80.2,4.8,4.2,1.5,0.5,3.4
Brandon Ingram,24.3,46.6,2.4,85.8,6.3,4.3,1.0,0.7,3.1
Donovan Mitchell,24.2,45.3,2.5,85.9,4.4,4.2,1.0,0.2,2.7
Pascal Siakam,23.6,45.9,2.2,80.0,7.5,3.6,1.0,0.9,2.5
Jayson Tatum,23.6,44.8,2.8,80.6,7.1,2.9,1.4,0.9,2.2
CJ McCollum,22.5,45.3,2.8,75.0,4.1,4.3,0.7,0.6,1.9
DeMar DeRozan,22.2,52.6,0.1,84.3,5.6,5.6,1.0,0.2,2.4
Andrew Wiggins,21.8,44.7,2.1,70.9,5.1,3.7,0.8,1.0,2.4
Kemba Walker,21.2,42.1,3.3,86.7,4.1,4.9,0.9,0.5,2.1
Khris Middleton,21.1,49.9,2.4,90.8,6.2,4.1,0.9,0.1,2.1
Collin Sexton,20.8,47.2,1.5,84.6,3.1,3.0,1.0,0.1,2.4
Spencer Dinwiddie,20.6,41.5,1.9,77.8,3.5,6.8,0.6,0.3,2.7
De'Aaron Fox,20.4,47.5,1.0,70.3,4.0,6.8,1.4,0.5,3.1
Jaylen Brown,20.4,49.0,2.1,73.6,6.4,2.2,1.1,0.3,2.3
Jimmy Butler,20.2,45.4,0.5,83.3,6.6,6.1,1.7,0.5,2.2
Bojan Bogdanovic,20.2,44.7,3.0,90.3,4.1,2.1,0.5,0.1,2.5
Nikola Jokic,20.2,52.8,1.1,81.3,10.2,6.9,1.2,0.7,3.1
Buddy Hield,19.8,42.9,3.8,85.5,4.8,3.1,0.9,0.3,2.3
Kyle Lowry,19.7,41.7,2.9,86.1,4.8,7.7,1.3,0.4,3.0
Jrue Holiday,19.6,45.2,2.1,70.0,4.9,6.9,1.7,0.8,2.9
Julius Randle,19.5,46.0,1.0,73.3,9.7,3.1,0.8,0.3,3.0
Nikola Vucevic,19.5,47.0,1.5,78.1,11.0,3.7,0.9,0.9,1.4
Tobias Harris,19.4,47.2,1.8,80.6,6.8,3.2,0.8,0.5,1.5
Shai Gilgeous-Alexander,19.3,47.3,1.2,80.1,6.1,3.3,1.1,0.7,1.9
Kristaps Porzingis,19.2,42.0,2.5,77.6,9.5,1.7,0.7,2.1,1.6
Danilo Gallinari,19.2,43.9,3.0,88.6,5.5,2.1,0.7,0.1,1.3
Dennis Schroder,19.0,46.8,1.9,83.9,3.7,4.1,0.7,0.2,2.5
LaMarcus Aldridge,18.9,49.3,1.2,82.7,7.4,2.4,0.7,1.6,1.4
Evan Fournier,18.8,47.0,2.7,82.0,2.6,3.2,1.1,0.2,2.0
Jamal Murray,18.8,45.5,1.9,89.3,3.9,4.8,1.2,0.3,2.3
T.J. Warren,18.7,52.9,1.1,81.2,4.0,1.4,1.1,0.4,1.3
Kelly Oubre Jr.,18.7,45.2,1.9,78.0,6.4,1.5,1.3,0.7,1.5
Lou Williams,18.7,41.6,1.8,86.3,3.1,5.7,0.7,0.2,2.9
Montrezl Harrell,18.6,58.0,0.0,65.8,7.1,1.7,0.6,1.1,1.7
Domantas Sabonis,18.5,54.0,0.3,72.3,12.4,5.0,0.8,0.5,2.7
Devonte' Graham,18.2,38.2,3.5,82.0,3.4,7.5,1.0,0.2,2.9
Derrick Rose,18.1,49.0,0.9,87.1,2.4,5.6,0.8,0.3,2.5
Terry Rozier,18.0,42.3,2.7,87.4,4.4,4.1,1.0,0.2,2.2
Andre Drummond,17.7,53.3,0.1,57.5,15.2,2.7,1.9,1.6,3.6
Chris Paul,17.7,48.9,1.6,90.0,4.9,6.8,1.6,0.1,2.2
Ja Morant,17.6,49.1,0.9,77.0,3.5,6.9,0.9,0.3,3.2
Kevin Love,17.6,45.0,2.6,85.4,9.8,3.2,0.6,0.3,2.5
Fred VanVleet,17.6,40.9,2.7,84.3,3.8,6.6,1.9,0.3,2.3
Marcus Morris Sr.,17.4,43.3,2.4,82.3,5.1,1.4,0.8,0.5,1.6
Gordon Hayward,17.3,50.2,1.6,84.7,6.5,4.1,0.8,0.4,1.8
Jaren Jackson Jr.,16.9,46.8,2.5,74.1,4.7,1.4,0.7,1.6,1.7
Ben Simmons,16.7,58.5,0.0,62.7,7.8,8.2,2.1,0.6,3.6
Malcolm Brogdon,16.3,43.9,1.3,89.5,4.7,7.1,0.7,0.2,2.4
Hassan Whiteside,16.3,61.8,0.1,68.0,14.2,1.2,0.4,3.1,1.9
Bam Adebayo,16.2,56.7,0.0,69.0,10.5,5.1,1.2,1.3,2.8
Goran Dragic,16.1,43.7,2.2,76.9,3.1,5.1,0.6,0.1,2.5
Serge Ibaka,16.0,51.8,1.3,74.8,8.3,1.5,0.5,0.8,2.0
Tim Hardaway Jr.,15.8,43.7,2.9,80.1,3.1,2.0,0.6,0.1,1.0
Dillon Brooks,15.7,40.2,2.0,80.9,3.3,2.0,0.9,0.4,1.7
Kendrick Nunn,15.6,44.8,2.1,83.7,2.7,3.4,0.8,0.2,1.6
Eric Bledsoe,15.4,48.2,1.3,81.3,4.6,5.4,0.9,0.4,2.5
Davis Bertans,15.4,43.4,3.7,85.2,4.5,1.7,0.7,0.6,1.1
Carmelo Anthony,15.3,42.6,1.4,84.3,6.3,1.6,0.8,0.5,1.7
Jordan Clarkson,15.1,46.5,2.1,84.1,2.7,2.0,0.7,0.2,1.3
Alec Burks,15.1,40.4,1.7,89.6,4.4,2.9,1.0,0.3,1.4
Will Barton,15.1,45.0,1.9,76.7,6.3,3.7,1.1,0.5,1.5
Rudy Gobert,15.1,69.8,0.0,62.1,13.7,1.5,0.8,2.0,1.9
JJ Redick,14.9,45.0,2.9,90.2,2.6,2.0,0.4,0.2,1.2
Jonas Valanciunas,14.9,58.6,0.5,73.2,11.2,1.8,0.4,1.1,1.7
Terrence Ross,14.8,40.7,2.6,84.5,3.2,1.2,1.1,0.3,1.0
Lauri Markkanen,14.7,42.5,2.2,82.4,6.3,1.5,0.8,0.5,1.6
Harrison Barnes,14.7,45.9,1.5,80.3,4.8,2.4,0.6,0.2,1.3
Bogdan Bogdanovic,14.5,43.3,2.6,72.4,3.2,3.2,1.0,0.3,1.7
Aaron Gordon,14.4,43.3,1.2,67.5,7.6,3.7,0.9,0.6,1.6
RJ Barrett,14.3,40.2,1.1,61.4,5.0,2.6,1.0,0.3,2.2
Eric Paschall,14.0,49.7,0.6,77.4,4.6,2.1,0.5,0.2,1.6
Joe Harris,13.9,47.1,2.4,74.7,4.3,2.1,0.6,0.3,1.5
Josh Richardson,13.8,42.9,1.5,78.9,3.4,3.1,0.9,0.7,1.9
Marcus Smart,13.5,38.0,2.4,83.5,3.8,4.8,1.6,0.5,1.7
Duncan Robinson,13.3,46.7,3.7,90.6,3.3,1.4,0.5,0.2,0.9
Coby White,13.2,39.4,2.0,79.1,3.5,2.7,0.8,0.1,1.7
Christian Wood,13.1,56.7,0.9,74.4,6.3,1.0,0.5,0.9,1.4
Ricky Rubio,13.1,41.2,1.2,85.3,4.6,8.9,1.5,0.2,2.7
Miles Bridges,13.0,42.4,1.5,80.9,5.6,1.8,0.6,0.7,1.5
Tyler Herro,12.9,41.4,2.1,83.5,4.0,1.9,0.6,0.1,1.5
Robert Covington,12.8,43.2,2.4,79.6,6.4,1.2,1.5,1.3,1.5
Damion Lee,12.7,41.7,1.7,87.3,4.9,2.7,1.0,0.1,1.4
Seth Curry,12.6,50.0,2.3,84.1,2.4,2.0,0.6,0.1,1.0
Jeremy Lamb,12.5,45.1,1.2,83.6,4.3,2.1,1.2,0.5,1.1
Kyle Kuzma,12.5,43.2,1.3,73.8,4.5,1.3,0.4,0.4,1.6
Lonzo Ball,12.4,41.2,2.5,56.7,6.2,7.0,1.4,0.5,3.1
De'Andre Hunter,12.3,41.0,1.7,76.4,4.5,1.8,0.7,0.3,1.6
Darius Garland,12.3,40.1,1.8,87.5,1.9,3.9,0.7,0.1,2.6
PJ Washington,12.2,45.5,1.5,64.7,5.4,2.1,0.9,0.8,1.6
Kevin Huerter,12.2,41.3,2.3,82.8,4.1,3.8,0.9,0.5,1.6
Taurean Prince,12.1,37.6,2.3,79.8,6.0,1.8,0.9,0.4,2.0
Markelle Fultz,12.1,47.3,0.5,72.3,3.3,5.2,1.3,0.2,2.0
Brandon Clarke,12.0,62.3,0.4,78.5,5.8,1.4,0.5,0.8,0.9
Al Horford,12.0,44.2,1.5,75.3,6.9,4.1,0.9,0.9,1.1
Tristan Thompson,12.0,51.2,0.2,61.5,10.1,2.1,0.6,0.9,1.8
Nemanja Bjelica,11.9,47.5,2.0,82.2,6.4,2.8,0.8,0.5,1.4
Myles Turner,11.8,45.1,1.4,75.0,6.5,1.1,0.8,2.2,1.2
Glenn Robinson III,11.8,48.6,1.2,86.7,4.3,1.6,0.9,0.3,0.9
Patty Mills,11.7,42.9,2.3,86.1,1.6,1.8,0.8,0.1,0.8
Jerami Grant,11.6,47.1,1.4,74.4,3.5,1.2,0.7,0.8,0.9
Bryn Forbes,11.2,41.7,2.3,83.3,2.0,1.7,0.5,0.0,0.9
Malik Beasley,11.2,42.5,1.9,81.8,2.7,1.4,0.7,0.1,1.0
Cody Zeller,11.1,52.4,0.3,68.2,7.1,1.5,0.7,0.4,1.3
Cedi Osman,11.0,43.7,1.9,67.0,3.6,2.4,0.8,0.2,1.4
Brook Lopez,11.0,42.7,1.4,81.0,4.5,1.6,0.7,2.4,1.0
Steven Adams,10.9,59.1,0.0,59.0,9.4,2.4,0.9,1.1,1.5
Jeff Teague,10.9,43.6,0.7,87.3,2.4,5.2,0.7,0.3,2.0
OG Anunoby,10.7,50.7,1.3,68.6,5.4,1.6,1.4,0.7,1.2
Dejounte Murray,10.7,47.5,0.6,79.8,5.8,4.1,1.7,0.3,1.9
Jarrett Allen,10.6,64.6,0.0,62.0,9.5,1.3,0.6,1.3,1.1
Cam Reddish,10.5,38.4,1.4,80.2,3.7,1.5,1.1,0.5,1.7
Ish Smith,10.5,45.1,0.9,68.6,3.2,4.8,0.9,0.4,1.3
D.J. Augustin,10.4,39.3,1.2,88.5,2.2,4.6,0.6,0.0,1.4
Jae Crowder,10.4,38.4,1.9,78.5,6.1,2.6,1.2,0.4,1.1
Derrick White,10.4,45.9,0.9,85.7,3.2,3.4,0.6,0.9,1.2
Gary Harris,10.4,42.0,1.3,81.5,2.9,2.1,1.4,0.3,1.1
Doug McDermott,10.4,49.1,1.9,82.7,2.5,1.1,0.1,0.1,0.6
Shabazz Napier,10.3,41.2,1.4,82.3,2.9,5.0,1.3,0.2,2.2
Thaddeus Young,10.3,44.8,1.2,58.3,4.9,1.8,1.4,0.4,1.6
Langston Galloway,10.3,43.5,2.0,85.9,2.3,1.5,0.7,0.2,0.6
Garrett Temple,10.3,37.8,2.0,76.7,3.5,2.6,0.8,0.5,1.0
Malik Monk,10.3,43.4,1.1,82.0,2.9,2.1,0.5,0.3,1.4
Danuel House Jr.,10.2,42.7,1.9,80.0,4.2,1.3,1.1,0.6,0.8
Josh Hart,10.2,41.6,1.9,74.7,6.5,1.6,1.0,0.4,1.1
Bobby Portis,10.1,45.0,1.0,76.3,5.1,1.5,0.5,0.3,1.1
Dario Saric,10.1,46.2,1.3,83.2,5.9,1.9,0.6,0.3,1.2
Markieff Morris,10.1,44.5,1.6,78.3,3.8,1.4,0.5,0.3,1.4
Larry Nance Jr.,10.1,53.1,1.0,67.6,7.3,2.2,1.0,0.4,1.1
Rudy Gay,10.0,44.2,1.0,87.6,5.4,1.7,0.4,0.5,1.3
Kevin Porter Jr.,10.0,44.2,1.1,72.3,3.2,2.2,0.9,0.3,1.9
Tomas Satoransky,9.9,43.0,1.0,87.6,3.9,5.4,1.2,0.1,2.0
Ben McLemore,9.8,44.5,2.4,75.8,2.2,0.9,0.6,0.2,0.7
Joe Ingles,9.8,44.1,1.9,77.4,4.0,5.2,0.9,0.1,1.9
Troy Brown Jr.,9.7,45.3,0.8,75.4,5.3,2.3,1.2,0.1,1.1
Furkan Korkmaz,9.7,43.2,2.0,73.6,2.3,1.1,0.6,0.2,0.8
Mitchell Robinson,9.7,74.2,0.0,56.8,7.0,0.6,0.9,2.0,0.6
Landry Shamet,9.7,41.6,2.2,90.5,1.9,1.9,0.4,0.2,0.8
George Hill,9.6,53.0,1.4,83.1,3.0,2.9,0.8,0.1,0.9
Kentavious Caldwell-Pope,9.5,47.2,1.4,77.9,2.1,1.7,0.8,0.2,0.9
Aaron Holiday,9.4,40.7,1.4,86.1,2.3,3.3,0.8,0.2,1.3
Donte DiVincenzo,9.4,46.2,1.3,76.9,4.9,2.3,1.4,0.3,1.2
Dorian Finney-Smith,9.3,46.8,1.5,72.2,5.5,1.5,0.7,0.6,1.0
Daniel Theis,9.3,56.5,0.4,76.4,6.6,1.6,0.6,1.3,0.8
Marquese Chriss,9.3,54.5,0.1,76.9,6.2,1.9,0.7,1.1,1.3
Derrick Favors,9.2,62.0,0.0,58.1,9.9,1.7,0.6,1.0,1.1
Jarrett Culver,9.2,40.4,1.0,46.2,3.4,1.7,0.9,0.6,1.3
Maxi Kleber,9.2,45.9,1.6,86.3,5.4,1.2,0.3,1.2,0.7
Sviatoslav Mykhailiuk,9.0,41.0,2.1,81.4,1.9,1.9,0.7,0.1,1.1
Bruce Brown,8.9,44.3,0.6,73.9,4.7,4.0,1.1,0.5,1.7
Derrick Jones Jr.,8.9,51.4,0.7,77.9,4.2,1.1,1.1,0.7,0.5
Jordan Poole,8.8,33.3,1.3,79.8,2.1,2.4,0.6,0.2,1.3
Anfernee Simons,8.8,40.2,1.1,82.6,2.3,1.5,0.4,0.2,0.9
Kent Bazemore,8.7,37.4,1.2,76.8,4.3,1.3,1.1,0.6,1.3
Mikal Bridges,8.7,51.6,0.9,84.8,4.0,1.8,1.4,0.6,1.0
Avery Bradley,8.6,44.4,1.3,83.3,2.3,1.3,0.9,0.1,1.0
Josh Okogie,8.6,42.7,0.7,79.6,4.3,1.6,1.1,0.4,1.4
E'Twaun Moore,8.6,42.4,1.2,67.4,2.4,1.4,0.5,0.2,0.7
Austin Rivers,8.5,42.1,1.4,66.7,2.4,1.6,0.7,0.2,0.6
Monte Morris,8.4,45.9,0.8,82.3,1.7,3.5,0.8,0.2,0.7
Justin Holiday,8.4,44.0,1.9,78.0,3.2,1.3,1.2,0.6,0.6
Alex Len,8.3,55.6,0.3,63.7,6.0,1.0,0.4,0.9,1.0
DeAndre Jordan,8.3,66.6,0.0,68.0,10.0,1.9,0.3,0.9,1.3
Danny Green,8.2,41.9,1.9,72.7,3.4,1.4,1.2,0.5,0.9
Jalen Brunson,8.2,46.6,0.8,81.3,2.4,3.3,0.4,0.1,1.2
Enes Kanter,8.2,56.6,0.0,70.8,7.7,1.0,0.4,0.7,1.0
Cameron Johnson,8.1,41.8,1.9,76.1,2.9,1.1,0.6,0.3,0.6
De'Anthony Melton,8.1,41.9,0.7,82.1,3.7,3.0,1.3,0.3,1.5
Tony Snell,8.0,44.5,1.7,100.0,1.9,2.2,0.5,0.3,0.5
Ivica Zubac,8.0,60.1,0.0,75.9,7.2,1.1,0.2,0.9,0.8
Trevor Ariza,8.0,43.8,1.5,83.8,4.6,1.7,1.3,0.3,1.1
Patrick Beverley,7.9,42.8,1.6,65.9,5.4,3.7,1.1,0.5,1.3
Terence Davis,7.7,46.3,1.4,86.5,3.4,1.7,0.5,0.2,1.0
Nerlens Noel,7.7,68.5,0.0,76.5,4.9,1.0,1.0,1.5,1.0
Kelly Olynyk,7.7,47.6,1.4,85.4,4.4,1.6,0.6,0.3,1.1
Gary Trent Jr.,7.7,42.6,1.5,83.3,1.7,0.9,0.7,0.2,0.4
Omari Spellman,7.6,43.1,0.9,79.3,4.5,1.0,0.7,0.5,1.1
Dwight Howard,7.5,73.2,0.0,49.4,7.4,0.7,0.4,1.2,1.2
Wesley Matthews,7.5,39.7,1.6,76.2,2.6,1.5,0.6,0.1,0.7
Jaxson Hayes,7.5,66.0,0.0,63.0,4.0,0.9,0.4,0.9,0.7
Michael Porter Jr.,7.5,49.5,0.9,76.7,4.1,0.7,0.4,0.4,0.7
Tyus Jones,7.4,45.9,0.7,74.1,1.6,4.4,0.9,0.1,0.8
Bismack Biyombo,7.4,54.3,0.0,60.3,5.8,0.9,0.2,0.9,0.9
Gorgui Dieng,7.4,46.1,0.9,73.5,5.8,1.2,0.8,1.0,0.9
Kris Dunn,7.3,44.4,0.6,74.1,3.6,3.4,2.0,0.3,1.3
Emmanuel Mudiay,7.3,47.1,0.6,75.4,2.4,2.2,0.4,0.2,1.4
Delon Wright,7.3,47.0,0.7,78.9,4.0,3.4,1.2,0.3,1.0
Willie Cauley-Stein,7.2,57.9,0.0,60.6,5.8,1.3,0.9,1.1,0.7
Rondae Hollis-Jefferson,7.2,47.1,0.0,73.6,4.9,1.7,0.8,0.4,0.9
Mason Plumlee,7.2,61.7,0.0,53.6,5.3,2.4,0.5,0.6,1.4
Rajon Rondo,7.1,41.8,0.9,65.9,3.0,5.0,0.8,0.0,1.9
P.J. Tucker,7.1,43.3,1.5,84.1,6.9,1.6,1.1,0.5,1.0
Nicolo Melli,6.8,44.2,1.3,73.3,3.0,1.3,0.6,0.4,0.8
Ersan Ilyasova,6.8,47.2,0.8,82.7,4.9,0.8,0.4,0.3,0.6
JaVale McGee,6.8,64.0,0.0,65.3,5.8,0.6,0.5,1.5,0.8
Kyle Korver,6.7,42.9,1.7,82.4,2.1,1.2,0.4,0.2,0.8
Damyean Dotson,6.7,41.4,1.2,66.7,1.9,1.2,0.5,0.1,0.4
Brad Wanamaker,6.6,42.8,0.5,93.1,2.0,2.5,0.8,0.2,1.1
T.J. McConnell,6.5,51.7,0.1,83.3,2.6,5.0,0.7,0.2,1.4
JaMychal Green,6.5,41.4,1.3,72.7,6.3,0.8,0.5,0.4,0.8
Kevin Knox II,6.4,35.9,1.0,65.3,2.8,0.9,0.4,0.4,0.7
Trey Lyles,6.4,44.6,1.0,73.3,5.7,1.1,0.4,0.4,0.6
Cory Joseph,6.3,42.0,0.7,82.8,2.5,3.4,0.7,0.3,1.0
Chris Boucher,6.3,45.8,0.5,79.6,4.4,0.4,0.4,1.0,0.4
Frank Ntilikina,6.3,39.3,0.8,86.4,2.1,3.0,0.9,0.3,1.2
Royce O'Neale,6.3,43.9,1.3,73.5,5.3,2.5,0.7,0.4,0.8
Marvin Williams,6.1,44.2,1.0,87.0,2.8,1.1,0.7,0.5,0.5
Meyers Leonard,6.1,52.0,1.0,65.4,5.1,1.1,0.3,0.3,0.7
Taj Gibson,6.1,58.4,0.1,73.2,4.3,0.8,0.4,0.5,0.8
James Ennis III,6.0,43.5,0.8,80.8,3.3,0.9,0.5,0.3,0.7
Juan Hernangomez,6.0,40.5,0.9,62.0,4.1,0.8,0.4,0.2,0.7
Abdel Nader,6.0,45.5,0.8,77.4,1.9,0.7,0.4,0.4,0.8
Georges Niang,5.8,45.3,1.3,86.4,1.9,0.6,0.2,0.1,0.4
Marco Belinelli,5.8,39.1,1.1,78.0,1.7,1.2,0.2,0.0,0.3
Maurice Harkless,5.8,50.2,0.5,59.1,3.9,1.1,0.9,0.5,0.9
Mike Scott,5.7,40.8,1.2,83.3,3.6,0.8,0.3,0.1,0.4
Kyle Anderson,5.7,49.3,0.3,65.2,4.4,2.2,0.8,0.5,0.9
Justin Jackson,5.7,39.9,0.8,81.8,2.4,0.8,0.2,0.2,0.2
Lonnie Walker IV,5.6,43.4,0.5,71.7,2.2,0.9,0.5,0.2,0.6
Frank Jackson,5.6,38.5,0.8,75.0,1.4,0.8,0.3,0.1,0.8
Damian Jones,5.6,68.0,0.0,73.8,3.7,0.6,0.5,0.7,0.5
Mo Bamba,5.5,46.8,0.6,67.4,5.0,0.7,0.4,1.4,0.7
Robin Lopez,5.5,50.2,0.6,53.5,2.4,0.7,0.2,0.7,0.9
Alex Caruso,5.4,42.3,0.7,76.3,1.9,1.8,1.0,0.3,0.8
Solomon Hill,5.4,40.3,1.1,71.4,2.9,1.8,0.7,0.2,0.9
Jakob Poeltl,5.3,61.9,0.0,48.6,5.3,1.8,0.5,1.4,0.8
Pat Connaughton,5.1,45.6,0.7,75.0,4.2,1.6,0.3,0.5,0.8
Vince Carter,5.0,35.2,1.0,79.3,2.1,0.8,0.4,0.4,0.6
Torrey Craig,5.0,46.2,0.7,64.5,3.1,0.7,0.4,0.6,0.4
Cody Martin,5.0,43.0,0.4,64.6,3.3,2.0,0.8,0.2,0.9
Mario Hezonja,4.8,42.9,0.4,82.4,3.4,0.9,0.6,0.2,0.8
Matisse Thybulle,4.7,41.0,0.9,61.0,1.5,1.2,1.4,0.7,0.8
Thon Maker,4.7,48.2,0.4,66.4,2.8,0.7,0.4,0.7,0.8
Tony Bradley,4.7,66.5,0.0,65.0,4.3,0.3,0.2,0.5,0.5
Jevon Carter,4.6,40.0,0.9,84.0,2.0,1.3,0.8,0.3,0.6
Patrick Patterson,4.6,40.4,1.1,79.4,2.4,0.6,0.1,0.1,0.4
Isaac Bonga,4.6,52.2,0.4,81.3,3.2,1.1,0.6,0.4,0.7
Ryan Arcidiacono,4.5,40.9,0.9,71.1,1.9,1.7,0.5,0.1,0.6
Darius Bazley,4.5,38.3,0.6,68.1,3.7,0.5,0.4,0.7,0.8
Treveon Graham,4.4,36.0,0.6,64.3,2.7,0.8,0.4,0.1,0.5
Raul Neto,4.3,45.1,0.6,83.9,1.1,1.6,0.4,0.1,0.9
Bruno Fernando,4.3,51.8,0.1,56.9,3.5,0.9,0.3,0.3,0.8
Terrance Ferguson,4.2,37.2,0.9,78.9,1.5,0.9,0.5,0.3,0.6
Elie Okobo,4.0,39.8,0.5,68.7,1.6,2.1,0.4,0.1,0.7
Jerome Robinson,3.7,34.7,0.6,69.0,1.9,1.2,0.4,0.3,0.6
Nassir Little,3.6,43.0,0.3,63.6,2.3,0.5,0.3,0.3,0.3
Grant Williams,3.5,41.7,0.3,72.5,2.7,1.0,0.5,0.5,0.7
Anthony Tolliver,3.5,34.8,0.8,72.0,2.8,0.7,0.3,0.2,0.6
Rodney McGruder,3.2,39.1,0.4,53.6,2.6,0.6,0.5,0.2,0.4
Semi Ojeleye,3.1,40.9,0.6,89.3,2.0,0.5,0.3,0.1,0.2
Matthew Dellavedova,3.1,35.4,0.4,86.5,1.3,3.2,0.4,0.0,1.0
Goga Bitadze,3.1,47.3,0.1,72.7,2.0,0.4,0.1,0.7,0.5
